Member,Decade,Source,Value
alexSummers,60s,ebay,745.0
alexSummers,60s,heritage,34519.0
alexSummers,60s,oStreet,
alexSummers,60s,wiz,
alexSummers,70s,ebay,2703.0
alexSummers,70s,heritage,144946.0
alexSummers,70s,oStreet,
alexSummers,70s,wiz,
alexSummers,80s,ebay,581.0
alexSummers,80s,heritage,9352.0
alexSummers,80s,oStreet,
alexSummers,80s,wiz,
alexSummers,90s,ebay,21.0
alexSummers,90s,heritage,197.0
alexSummers,90s,oStreet,
alexSummers,90s,wiz,
alisonBlaire,60s,ebay,
alisonBlaire,60s,heritage,
alisonBlaire,60s,oStreet,
alisonBlaire,60s,wiz,
alisonBlaire,70s,ebay,
alisonBlaire,70s,heritage,
alisonBlaire,70s,oStreet,
alisonBlaire,70s,wiz,
alisonBlaire,80s,ebay,552.0
alisonBlaire,80s,heritage,7198.0
alisonBlaire,80s,oStreet,
alisonBlaire,80s,wiz,
alisonBlaire,90s,ebay,6.0
alisonBlaire,90s,heritage,70.0
alisonBlaire,90s,oStreet,
alisonBlaire,90s,wiz,
annaMarieLeBeau,60s,ebay,
annaMarieLeBeau,60s,heritage,
annaMarieLeBeau,60s,oStreet,
annaMarieLeBeau,60s,wiz,
annaMarieLeBeau,70s,ebay,
annaMarieLeBeau,70s,heritage,
annaMarieLeBeau,70s,oStreet,
annaMarieLeBeau,70s,wiz,
annaMarieLeBeau,80s,ebay,598.0
annaMarieLeBeau,80s,heritage,10730.0
annaMarieLeBeau,80s,oStreet,
annaMarieLeBeau,80s,wiz,
annaMarieLeBeau,90s,ebay,26.0
annaMarieLeBeau,90s,heritage,458.0
annaMarieLeBeau,90s,oStreet,
annaMarieLeBeau,90s,wiz,
betsyBraddock,60s,ebay,
betsyBraddock,60s,heritage,
betsyBraddock,60s,oStreet,
betsyBraddock,60s,wiz,
betsyBraddock,70s,ebay,
betsyBraddock,70s,heritage,
betsyBraddock,70s,oStreet,
betsyBraddock,70s,wiz,
betsyBraddock,80s,ebay,490.0
betsyBraddock,80s,heritage,5573.0
betsyBraddock,80s,oStreet,
betsyBraddock,80s,wiz,
betsyBraddock,90s,ebay,95.0
betsyBraddock,90s,heritage,1030.0
betsyBraddock,90s,oStreet,
betsyBraddock,90s,wiz,
bobbyDrake,60s,ebay,23377.0
bobbyDrake,60s,heritage,929776.0
bobbyDrake,60s,oStreet,
bobbyDrake,60s,wiz,
bobbyDrake,70s,ebay,3362.0
bobbyDrake,70s,heritage,154585.0
bobbyDrake,70s,oStreet,
bobbyDrake,70s,wiz,
bobbyDrake,80s,ebay,70.0
bobbyDrake,80s,heritage,1514.0
bobbyDrake,80s,oStreet,
bobbyDrake,80s,wiz,
bobbyDrake,90s,ebay,93.0
bobbyDrake,90s,heritage,874.0
bobbyDrake,90s,oStreet,
bobbyDrake,90s,wiz,
charlesXavier,60s,ebay,21224.0
charlesXavier,60s,heritage,819537.0
charlesXavier,60s,oStreet,
charlesXavier,60s,wiz,
charlesXavier,70s,ebay,4415.0
charlesXavier,70s,heritage,166297.0
charlesXavier,70s,oStreet,
charlesXavier,70s,wiz,
charlesXavier,80s,ebay,1121.0
charlesXavier,80s,heritage,42197.0
charlesXavier,80s,oStreet,
charlesXavier,80s,wiz,
charlesXavier,90s,ebay,83.0
charlesXavier,90s,heritage,1068.0
charlesXavier,90s,oStreet,
charlesXavier,90s,wiz,
ericMagnus,60s,ebay,15957.0
ericMagnus,60s,heritage,582934.0
ericMagnus,60s,oStreet,
ericMagnus,60s,wiz,
ericMagnus,70s,ebay,231.0
ericMagnus,70s,heritage,3479.0
ericMagnus,70s,oStreet,
ericMagnus,70s,wiz,
ericMagnus,80s,ebay,207.0
ericMagnus,80s,heritage,16696.0
ericMagnus,80s,oStreet,
ericMagnus,80s,wiz,
ericMagnus,90s,ebay,15.0
ericMagnus,90s,heritage,219.0
ericMagnus,90s,oStreet,
ericMagnus,90s,wiz,
hankMcCoy,60s,ebay,23377.0
hankMcCoy,60s,heritage,929776.0
hankMcCoy,60s,oStreet,
hankMcCoy,60s,wiz,
hankMcCoy,70s,ebay,1224.0
hankMcCoy,70s,heritage,20705.0
hankMcCoy,70s,oStreet,
hankMcCoy,70s,wiz,
hankMcCoy,80s,ebay,289.0
hankMcCoy,80s,heritage,6631.0
hankMcCoy,80s,oStreet,
hankMcCoy,80s,wiz,
hankMcCoy,90s,ebay,82.0
hankMcCoy,90s,heritage,881.0
hankMcCoy,90s,oStreet,
hankMcCoy,90s,wiz,
jeanGrey,60s,ebay,23420.0
jeanGrey,60s,heritage,933616.0
jeanGrey,60s,oStreet,
jeanGrey,60s,wiz,
jeanGrey,70s,ebay,4903.0
jeanGrey,70s,heritage,179899.0
jeanGrey,70s,oStreet,
jeanGrey,70s,wiz,
jeanGrey,80s,ebay,665.0
jeanGrey,80s,heritage,16868.0
jeanGrey,80s,oStreet,
jeanGrey,80s,wiz,
jeanGrey,90s,ebay,170.0
jeanGrey,90s,heritage,1708.0
jeanGrey,90s,oStreet,
jeanGrey,90s,wiz,
johnProudstar,60s,ebay,
johnProudstar,60s,heritage,
johnProudstar,60s,oStreet,
johnProudstar,60s,wiz,
johnProudstar,70s,ebay,2375.0
johnProudstar,70s,heritage,138380.0
johnProudstar,70s,oStreet,
johnProudstar,70s,wiz,
johnProudstar,80s,ebay,
johnProudstar,80s,heritage,
johnProudstar,80s,oStreet,
johnProudstar,80s,wiz,
